        PROGRAM D2500     ZERO LIFT WAVE DRAG
   CONFIGURATION DESCRIPTION

 AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

 Entering subroutine OVL10 (START)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          ARBITRARY BODY AREAS


CYCLE=  1          BODY SEGMENT 1

                X           S           Z         R(EQ)       S(EQ)
               0.0000      0.0000     -1.7000      0.0000      0.0000
              10.8620      8.9234     -1.7110      1.6854      8.9234
              21.7240     24.1314     -1.7115      2.7715     24.1314
              32.5860     43.6582     -1.7107      3.7278     43.6582
              43.4480     63.6291     -1.7823      4.5004     63.6291
              54.3100     88.4155     -1.9823      5.3050     88.4155
              65.1720    103.1717     -2.4589      5.7307    103.1717
              75.4470    107.8712     -3.1521      5.8597    107.8712
              86.8970     99.8824     -4.1701      5.6386     99.8824
              97.7590     89.2779     -5.6194      5.3309     89.2779
             108.6210     86.8930     -7.1144      5.2592     86.8930
             119.4830     86.6743     -8.5015      5.2525     86.6743
             130.3440     86.5715     -9.8735      5.2494     86.5715
             141.2070     86.6339    -11.1880      5.2513     86.6339
             152.0690     86.6947    -12.3327      5.2532     86.6947
             162.9310     86.7871    -13.4087      5.2560     86.7871
             173.7930     90.9409    -14.3157      5.3803     90.9409
             184.6550     93.3500    -15.1873      5.4511     93.3500
             195.5170     94.2997    -15.8017      5.4787     94.2997
             206.3790     97.3844    -16.4275      5.5676     97.3844
             217.2410     98.5305    -16.9229      5.6003     98.5305
             228.1030     94.1220    -17.3706      5.4736     94.1220
             238.9960     88.8394    -17.4386      5.3177     88.8394
             249.8280     77.9697    -17.3587      4.9818     77.9697
             260.6900     59.9296    -17.1243      4.3676     59.9296
             271.5520     45.6196    -16.6277      3.8107     45.6196
             282.4140     30.0772    -15.9178      3.0942     30.0772
             293.2760     16.4137    -15.1220      2.2857     16.4137
             304.1380      6.2713    -14.2310      1.4129      6.2713
             315.0000      0.0000    -13.0190      0.0000      0.0000
 Leaving OVL10 (START)
 Entering OVL20 (FUSFIT)
 Leaving OVL20 (FUSFIT)
 Entering OVL30 (SLOPE)
 Leaving OVL30 (SLOPE)
 Entering OVL40 (XMAT)
 Leaving OVL40 (XMAT)
 Entering OVL50 (ADIST)
 Leaving OVL50 (ADIST)
 Entering OVL60 (OUT)
  AST-205   5 ABREAST BLENDED FUSELAGE, W-F JUNCTION CORRECTION, WITH WING FINS   

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          S(X) COMPONENT BUILD UP AT THETA = -90.000

          S(B),CAPTURE =   0.0000      S(P),CAPTURE =  83.5171

       X         S(B)       S(BW)     S(BWP)    S(BWPF)   S(BWPFC)
 158.9195    87.142   229.013   229.012   229.012   229.012  231.5353    2.5236
 164.2168    87.896   233.738   233.847   233.847   233.847  234.9047    1.0582
 169.5141    89.435   236.390   236.997   236.997   236.997  237.1152    0.1182
 174.8114    91.161   236.097   237.794   237.794   237.794  237.7938    0.0000
 180.1087    92.499   231.383   234.985   234.985   234.985  236.2805    1.2956
 185.4061    93.348   221.666   227.837   227.837   227.836  233.2427    5.4063
 190.7034    93.948   207.872   217.258   217.258   217.258  229.0608   11.8030
 196.0007    94.746   193.482   206.517   206.517   206.517  223.9408   17.4237
 201.2980    95.963   179.865   196.687   196.687   196.686  218.0292   21.3427
 206.5953    97.126   166.586   187.105   187.104   187.104  211.4414   24.3372
 211.8926    97.892   153.418   177.453   177.453   177.452  204.2741   26.8217
 217.1900    97.602   140.951   168.562   168.562   168.561  196.6114   28.0501
 222.4873    96.351   129.854   161.058   161.058   161.058  188.5287   27.4711
 227.7846    94.157   119.320   153.921   153.921   153.921  180.0951   26.1746
 233.0819    91.650   110.548   148.493   148.493   148.493  171.3754   22.8822
 238.3792    88.375   102.970   144.033   144.033   144.033  162.4310   18.3981
 243.6765    84.061    95.595   139.127   139.127   139.126  153.3217   14.1954
 248.9738    78.052    87.204   132.417   132.417   132.417  144.1057   11.6888
 254.2712    70.455    77.753   124.090   124.090   124.090  134.8412   10.7516
 259.5685    62.102    68.050   115.212   115.212   115.211  125.5868   10.3762
 264.8658    54.432    59.465   106.950   106.950   106.952  116.4028    9.4512
 270.1631    47.374    51.683    99.197    99.198    99.175  107.3517    8.1762
 275.4604    39.932    43.471    90.978    90.975    91.177   98.5002    7.3230
 280.7578    32.452    35.201    82.709    82.710    85.024   89.9203    4.8960
 286.0551    25.291    27.394    74.901    75.201    81.111   81.6921    0.5815
 291.3524    18.715    20.255    67.761    69.090    76.150   73.9075   -2.2427
 296.6497    12.899    13.889    61.395    64.258    69.478   66.6758   -2.8022
 301.9470     8.036     8.509    56.015    60.026    62.918   60.1352   -2.7830
 307.2443     3.340     3.453    50.959    54.432    55.835   54.4758   -1.3594
 312.5417     0.396     0.395    47.900    49.564    50.108   50.0032   -0.1049
 317.8390     0.000     0.000    47.505    47.505    47.505   47.5054    0.0000
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16


          OPTIMUM FUSELAGE AREA DISTRIBUTION WITH RESTRAINTS AT

 X=    174.8114


        N        X          Z          R          S
        0     0.0000    -1.7000     0.0000     0.0000
        1     5.2973    -1.7054     1.0220     3.2811
        2    10.5946    -1.7107     1.4652     6.7448
        3    15.8919    -1.7112     1.9633    12.1089
        4    21.1893    -1.7115     2.4036    18.1500
        5    26.4866    -1.7112     2.8392    25.3240
        6    31.7839    -1.7108     3.2345    32.8670
        7    37.0812    -1.7404     3.5915    40.5241
        8    42.3785    -1.7753     3.9336    48.6109
        9    47.6758    -1.8602     4.2940    57.9255
       10    52.9732    -1.9577     4.6605    68.2350
       11    58.2705    -2.1561     4.9659    77.4723
       12    63.5678    -2.3885     5.2601    86.9241
       13    68.8651    -2.7080     5.5225    95.8135
       14    74.1624    -3.0654     5.7380   103.4372
       15    79.4597    -3.5088     5.8399   107.1430
       16    84.7571    -3.9798     5.8682   108.1823
       17    90.0544    -4.5914     5.8546   107.6809
       18    95.3517    -5.2982     5.8264   106.6473
       19   100.6490    -6.0171     5.8077   105.9633
       20   105.9463    -6.7463     5.7958   105.5289
       21   111.2436    -7.4493     5.7697   104.5832
       22   116.5410    -8.1258     5.7331   103.2602
       23   121.8383    -8.7990     5.6898   101.7057
       24   127.1356    -9.4682     5.6461   100.1498
       25   132.4329   -10.1263     5.6026    98.6106
       26   137.7302   -10.7673     5.5587    97.0729
       27   143.0275   -11.3799     5.5113    95.4230
       28   148.3248   -11.9381     5.4586    93.6076
       29   153.6222   -12.4865     5.3909    91.2998
       30   158.9195   -13.0113     5.3215    88.9658
       31   164.2168   -13.5160     5.2980    88.1810
       32   169.5141   -13.9584     5.3315    89.2992
       33   174.8114   -14.3974     5.3899    91.2666
       34   180.1087   -14.8225     5.4667    93.8859
       35   185.4061   -15.2298     5.6087    98.8273
       36   190.7034   -15.5294     5.7975   105.5933
       37   196.0007   -15.8296     5.9659   111.8161
       38   201.2980   -16.1348     6.1085   117.2264
       39   206.5953   -16.4374     6.2258   121.7714
       40   211.8926   -16.6790     6.3155   125.3041
       41   217.1900   -16.9205     6.3477   126.5832
       42   222.4873   -17.1391     6.2889   124.2503
       43   227.7846   -17.3574     6.1917   120.4379
       44   233.0819   -17.4017     6.0476   114.8995
       45   238.3792   -17.4348     5.8534   107.6380
       46   243.6765   -17.4041     5.6189    99.1850
       47   248.9738   -17.3650     5.3764    90.8097
       48   254.2712   -17.2628     5.0956    81.5730
       49   259.5685   -17.1485     4.7906    72.0993
       50   264.8658   -16.9334     4.5005    63.6303
       51   270.1631   -16.6912     4.2075    55.6159
       52   275.4604   -16.3723     3.8844    47.4011
       53   280.7578   -16.0261     3.4461    37.3074
       54   286.0551   -15.6511     2.8638    25.7645
       55   291.3524   -15.2629     2.2822    16.3626
       56   296.6497   -14.8452     1.7938    10.1087
       57   301.9470   -14.4107     1.2977     5.2904
       58   307.2443   -13.8844     0.8950     2.5167
       59   312.5417   -13.2933     0.4403     0.6091
       60   317.8390   -13.0190     0.0000     0.0000
  AST-205   SAME CONFIGURATION BUT WITHOUT WING FINS                              

          CASE NO.    1    CYCLE   1
          MACH =  1.400      NX = 60      NTHETA = 16



          D/Q ASSOCIATED WITH VARIOUS VALUES OF THETA

          N              THETA                  D/Q

           0             -90.000               12.93801
           1             -78.750               11.63939
           2             -67.500               10.76363
           3             -56.250               11.92613
           4             -45.000               12.40035
           5             -33.750               12.43767
           6             -22.500               13.27311
           7             -11.250               12.14261
           8               0.000               12.16340
           9              11.250               13.13463
          10              22.500               12.25008
          11              33.750               13.03159
          12              45.000               11.48137
          13              56.250               11.40348
          14              67.500               12.19605
          15              78.750               12.19192
          16              90.000               15.53579
  WING VOLUME CHECK
     Exact Volume  13417.8379
     Equivalent body volume  13573.0107
  ENTIRE AIRCRAFT
     D/Q= 12.2743883
     CDW= 1.45310629E-03
  DRAG OF TRANSFERRED AREAS
     Opt.Eq. Body CDW= 6.72446680E-04
     Average Eq. body CDW= 1.04944478E-03
     Opt. CDW*= 1.07610819E-03
     Potential CDW* change= -3.76998098E-04
 Leaving OVL60 (OUT)
 Cycle completed successfully
1
 End of this case.
 File wavedrag.out has been added to your directory.         
